         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
4201e280 t uart_tcgetattr
4201e538 t uart_tcsetattr
4201e7b0 t uart_tcflush
4201e7dc t uart_access
4201e82c t uart_open
4201e87c t uart_fcntl
4201e8d8 t uart_fstat
4201e908 t uart_close
4201e924 t uart_return_char$part$7
4201e93c t uart_fsync
4201e97c t uart_write
4201e9e4 t uart_read
4201ea90 t uart_tcdrain
4201eabc T esp_vfs_uart_get_vfs
4201eac4 t internal_semphr_give_wrapper
4201eadc t internal_semphr_create_wrapper
4201eb34 T internal_semphr_delete_wrapper
4201eb58 t internal_semphr_take_wrapper
4201eb6c T heap_caps_get_info
4201ebd8 T heap_caps_get_largest_free_block
4201ebec t register_heap
4201ec18 T heap_caps_enable_nonos_stack_heaps
4201ec44 T heap_caps_init
4201ee1c T heap_caps_add_region_with_caps
4201eedc T heap_caps_add_region
4201ef34 T soc_get_available_memory_region_max_count
4201ef50 T soc_get_available_memory_regions
4201f134 T compare_and_set_extram
4201f230 T esp_rtc_get_time_us
4201f2e4 T esp_clk_slowclk_cal_set
4201f2f4 T periph_rtc_dig_clk8m_enable
4201f350 T periph_rtc_dig_clk8m_get_freq
4201f360 t find_desc_for_int
4201f384 t is_vect_desc_usable
4201f428 t get_desc_for_int
4201f4c4 T esp_intr_enable_source
4201f4d8 T esp_intr_disable_source
4201f4ec T esp_intr_alloc_intrstatus
4201f8ac T esp_intr_alloc
4201f8c4 T esp_intr_free
4201f9c0 t esp_intr_free_cb
4201f9cc T esp_sleep_periph_use_8m
4201f9d8 T esp_deep_sleep_wakeup_io_reset
4201fa4c T esp_chip_info
4201fa74 T xt_int_has_handler
4201fa98 T xt_set_interrupt_handler
4201fadc T esp_err_to_name
4201fb04 t timer_task
4201fc24 T esp_timer_early_init
4201fc34 T esp_timer_init
4201fc88 T esp_timer_impl_init_system_time
4201fcd0 T esp_timer_impl_early_init
4201fd04 T esp_timer_impl_init
4201fdac T esp_newlib_locks_init
4201fe04 t raise_r_stub
4201fe14 T esp_newlib_init
4201fe14 T esp_setup_newlib_syscalls
4201fe40 T _exit
4201fe40 T _raise_r
4201fe40 T _sbrk_r
4201fe40 T raise
4201fe40 t syscall_not_implemented_aborts
4201fe4c t adjust_boot_time
4201ff5c t settimeofday$part$1
4201ffc8 T settimeofday
4201ffd8 T esp_newlib_time_init
4201ffe0 T esp_time_impl_get_time_since_boot
42020000 T esp_time_impl_set_boot_time
42020028 T esp_time_impl_get_boot_time
42020050 T esp_set_time_from_rtc
4202007c T esp_sync_counters_rtc_and_frc
420200e0 T esp_time_impl_init
420200e8 t try_heap_caps_add_region
42020104 T esp_bt_controller_mem_release
420201d4 t append_arg$constprop$2
4202020c t diag_log_add
42020814 T __wrap_log_printf
420208d8 T __wrap_esp_log_writev
420208f0 T __wrap_esp_log_write
42020984 T esp_diag_timestamp_get
420209c8 T esp_efuse_rtc_calib_get_ver
420209fc T esp_efuse_rtc_calib_get_init_code
42020ae0 T esp_efuse_read_field_blob
42020b30 T esp_efuse_check_errors
42020b3c T esp_efuse_utility_process
42020c80 T esp_efuse_utility_read_reg
42020cc8 T esp_efuse_utility_fill_buff
42020d80 T esp_efuse_utility_count_once
42020db8 t esp_ipc_call_and_wait$part$0
42020e5c t esp_ipc_init
42020f08 T esp_ipc_call
42020f30 T esp_ipc_call_blocking
42020f58 T esp_ipc_isr_init
42020f88 T bootloader_init_mem
42020f94 T bootloader_read_status_8b_rdsr3
42020fac T bootloader_write_status_8b_wrsr3
42020fc0 T bootloader_flash_update_id
42020fd4 T esp_core_dump_write
420210a8 T esp_core_dump_reset_tasks_snapshots_iter
420210b0 T esp_core_dump_get_next_task
420210c0 T esp_core_dump_get_user_ram_info
4202111c T esp_core_dump_tcb_addr_is_sane
42021130 T esp_core_dump_get_current_task_handle
42021144 T esp_core_dump_get_task_snapshot
420211cc t esp_core_dump_flash_write_start
420211dc t esp_core_dump_flash_write_prepare
4202126c t esp_core_dump_partition_and_size_get
42021318 t esp_core_dump_flash_custom_write
42021350 t esp_core_dump_flash_write_data
42021460 t esp_core_dump_flash_write_end
4202152c T esp_core_dump_flash_init
42021574 T esp_core_dump_to_flash
42021600 T esp_core_dump_image_check
4202173c T esp_core_dump_init
42021758 t elf_add_note$constprop$15
420218ac t elf_add_regs$constprop$14
420218ec t elf_write_segment_header$constprop$18
4202192c t elf_add_segment$constprop$17
42021a00 t elf_process_note_segment$constprop$9
42021a78 t esp_core_dump_do_write_elf_pass$constprop$3
42021f9c T esp_core_dump_write_elf
420220c0 T esp_core_dump_port_init
42022114 T esp_core_dump_reset_fake_stacks
42022120 T esp_core_dump_get_isr_stack_end
42022140 T esp_core_dump_check_stack
42022194 T esp_core_dump_mem_seg_is_sane
42022214 T esp_core_dump_get_stack
42022250 T esp_core_dump_check_task
42022290 T esp_core_dump_get_task_regs_dump
420226d0 T esp_core_dump_port_set_crashed_tcb
420226f0 T esp_core_dump_get_extra_info
42022704 T esp_core_dump_elf_version
4202270c T esp_core_dump_checksum_init
42022720 T esp_core_dump_checksum_update
42022768 T esp_core_dump_checksum_finish
42022798 T esp_core_dump_print_checksum
420227d4 T interrupt_controller_hal_desc_type
420227e8 T interrupt_controller_hal_desc_level
420227fc T interrupt_controller_hal_desc_flags
42022814 T interrupt_controller_hal_desc_table
4202281c t s_set_default_wifi_log_level
42022844 t mbedtls_sha256_update_ret$part$0
42022914 T mbedtls_sha256_init
42022928 T mbedtls_sha256_starts_ret
42022948 T mbedtls_sha256_update_ret
42022960 T mbedtls_sha256_finish_ret
420229fc T esp_sha_write_digest_state
42022a0c T esp_sha_read_digest_state
42022a1c T esp_sha_acquire_hardware
42022a2c T esp_sha_release_hardware
42022a3c T esp_sha_dma
42022cd4 T esp_sha_dma_start
42022ce4 t crypto_shared_gdma_new_channel
42022d10 T esp_crypto_shared_gdma_start
42022e48 T esp_coex_adapter_register
42022e8c T coex_pre_init
42022f50 T coex_core_pre_init
42022fdc T coex_rom_data_init
42023050 T coex_rom_osi_funcs_init
420230e0 T coex_schm_init
42023120 t lib_printf$isra$0
42023160 T coexist_printf
42023188 T sha_hal_wait_idle
42023198 T sha_hal_hash_block
420231dc T sha_hal_hash_dma
42023208 T sha_hal_read_digest
4202323c T sha_hal_write_digest
42023264 T esp_crypto_ds_lock_acquire
42023274 T esp_crypto_ds_lock_release
42023284 T esp_crypto_sha_aes_lock_acquire
4202328c T esp_crypto_sha_aes_lock_release
42023294 T _ZdaPvRKSt9nothrow_t
420232a0 T __cxa_begin_catch
420232fc T __cxa_end_catch
42023360 t _ZL15eh_globals_dtorPv
42023384 T __cxa_get_globals_fast
420233a0 T __cxa_get_globals
420233dc t _GLOBAL__sub_I___cxa_get_globals_fast
42023400 t _GLOBAL__sub_D___cxa_get_globals_fast
42023414 T _ZdlPv
42023424 T _Znaj
42023430 t _ZL28read_encoded_value_with_basehjPKhPj
4202350c t _ZL15get_ttype_entryP16lsda_header_infom
4202355c t _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
42023594 t _ZL21base_of_encoded_valuehP15_Unwind_Context
420235ec t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
42023608 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
42023670 T __gxx_personality_v0
42023938 T __cxa_call_unexpected
420239b8 t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
420239f4 T __cxa_init_primary_exception
42023a24 T __cxa_throw
42023a50 T __cxa_rethrow
42023aa0 T __cxa_call_terminate
42023ad8 T _ZdaPv
42023ae4 T _ZnajRKSt9nothrow_t
42023af8 T __cxa_throw_bad_array_new_length
42023b10 T _ZSt15get_new_handlerv
42023b20 T _Znwj
42023b58 T _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
42023b64 T _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
42023c28 T _ZNKSt17bad_function_call4whatEv
42023c30 T _ZNSt17bad_function_callD1Ev
42023c30 T _ZNSt17bad_function_callD2Ev
42023c44 T _ZNSt17bad_function_callD0Ev
42023c58 T _ZSt25__throw_bad_function_callv
42023c70 T _ZN10__cxxabiv111__terminateEPFvvE
42023ca4 T _ZSt13get_terminatev
42023cb4 T _ZSt9terminatev
42023cc0 T _ZN10__cxxabiv112__unexpectedEPFvvE
42023ccc T _ZSt14get_unexpectedv
42023cdc T _ZSt10unexpectedv
42023ce8 T _ZN10__cxxabiv120__si_class_type_infoD1Ev
42023ce8 T _ZN10__cxxabiv120__si_class_type_infoD2Ev
42023cfc T _ZN10__cxxabiv120__si_class_type_infoD0Ev
42023d10 t _ZNKSt9type_infoeqERKS_$isra$0
42023d38 T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
42023d64 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
42023df0 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
42023e18 T _ZN10__cxxabiv117__class_type_infoD1Ev
42023e18 T _ZN10__cxxabiv117__class_type_infoD2Ev
42023e2c T _ZN10__cxxabiv117__class_type_infoD0Ev
42023e40 t _ZNKSt9type_infoeqERKS_$isra$0
42023e68 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
42023ea0 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
42023ec0 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
42023ee0 W _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
42023ee8 W _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
42023ef0 W _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
42023ef0 W _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
42023f04 W _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
42023f04 W _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
42023f18 W _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
42023f2c W _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
42023f40 W _ZN9__gnu_cxx7__mutex4lockEv
42023f64 W _ZN9__gnu_cxx13__scoped_lockD1Ev
42023f64 W _ZN9__gnu_cxx13__scoped_lockD2Ev
42023fa0 t _ZN12_GLOBAL__N_14pool4freeEPv$constprop$4
42024014 t _ZN12_GLOBAL__N_14pool8allocateEj$constprop$5
42024070 T __cxa_allocate_exception
420240a4 T __cxa_free_exception
420240c8 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
4202411c t _GLOBAL__sub_D__ZN9__gnu_cxx9__freeresEv
42024128 T _ZNKSt9bad_alloc4whatEv
42024130 T _ZNSt9bad_allocD1Ev
42024130 T _ZNSt9bad_allocD2Ev
42024144 T _ZNSt9bad_allocD0Ev
42024158 T _ZNKSt20bad_array_new_length4whatEv
42024160 T _ZNSt20bad_array_new_lengthD1Ev
42024160 T _ZNSt20bad_array_new_lengthD2Ev
42024174 T _ZNSt20bad_array_new_lengthD0Ev
42024188 T _ZnwjRKSt9nothrow_t
420241c0 T _ZdlPvj
420241cc t read_uleb128
420241f4 t read_sleb128
42024230 t read_encoded_value_with_base
42024304 t base_of_encoded_value
42024350 t uw_update_context_1
420243e0 t uw_init_context_1
42024430 t uw_frame_state_for
420245f4 T _Unwind_GetGR
42024610 t uw_update_context
42024634 t _Unwind_RaiseException_Phase2
42024698 t _Unwind_ForcedUnwind_Phase2
4202470c T _Unwind_GetCFA
42024714 T _Unwind_SetGR
42024730 T _Unwind_GetIP
42024738 T _Unwind_GetIPInfo
42024748 T _Unwind_SetIP
42024750 T _Unwind_GetLanguageSpecificData
42024758 T _Unwind_GetRegionStart
42024760 T _Unwind_FindEnclosingFunction
42024778 T _Unwind_GetDataRelBase
42024780 T _Unwind_GetTextRelBase
42024788 T _Unwind_RaiseException
42024878 T _Unwind_ForcedUnwind
42024910 T _Unwind_Resume
420249ac T _Unwind_Resume_or_Rethrow
42024a4c T _Unwind_DeleteException
42024a5c T _Unwind_Backtrace
42024ab0 t read_uleb128
42024ad8 t read_sleb128
42024b14 t frame_downheap
42024b70 t frame_heapsort
42024bc0 t size_of_encoded_value
42024bf8 t base_from_object
42024c44 t read_encoded_value_with_base
42024d18 t fde_single_encoding_compare
42024d5c t get_cie_encoding
42024dec t classify_object_over_fdes
42024ea8 t linear_search_fdes
42024f5c t get_fde_encoding
42024f70 t fde_mixed_encoding_compare
42024fc0 t fde_unencoded_compare
4202500c t add_fdes
420250c0 t search_object
42025458 T _Unwind_SetEnableExceptionFdeSorting
42025464 T __register_frame_info_bases
420254a4 T __register_frame_info
420254b4 T __register_frame
420254d0 T __register_frame_info_table_bases
42025508 T __register_frame_info_table
42025518 T __register_frame_table
42025530 T __deregister_frame_info_bases
420255c4 T __deregister_frame_info
420255d0 T __deregister_frame
420255e4 T _Unwind_Find_FDE
420256b0 T atan
420259c8 T cos
42025a48 T fabs
42025a5c T floor
42025b80 T lround
42025c34 T round
42025cd8 T sin
42025d60 T roundf
42025db8 T atan2
42025dd0 T hypot
42025e14 T pow
42025f8c T __ieee754_atan2
42026124 T __ieee754_hypot
420263b8 T __ieee754_pow
42026e1c T __ieee754_rem_pio2
42027264 T __ieee754_sqrt
420273cc T __kernel_cos
4202755c T __kernel_rem_pio2
42027ce8 T __kernel_sin
42027e5c T finite
42027e70 T nan
42027e7c T rint
42027fd4 T scalbn
420280c0 T __errno
420280d0 T _fclose_r
420281cc T fclose
420281e0 T __sflush_r
42028338 T _fflush_r
420283c0 T fflush
420283e4 t std
42028424 T _cleanup_r
42028434 t __fp_lock
42028450 t __fp_unlock
4202846c T __sfmoreglue
420284a4 T _cleanup
420284b4 T __sfp_lock_acquire
420284c4 T __sfp_lock_release
420284d4 T __sinit_lock_acquire
420284e4 T __sinit_lock_release
420284f4 T __sinit
4202854c T __sfp
420285f4 T __fp_lock_all
42028608 T __fp_unlock_all
4202861c T _fopen_r
420286dc T fopen
420286f0 T _fseek_r
42028708 T fseek
42028724 T _fseeko_r
42028a34 T fseeko
42028a4c T _ftello_r
42028b50 T ftello
42028b64 T __sfvwrite_r
42028e24 T __swhatbuf_r
42028e9c T __smakebuf_r
42028f28 T _printf_r
42028f5c T printf
42028f98 T _puts_r
42029040 T puts
42029054 T srandom
420290a8 T random
42029128 T cleanup_glue
42029140 T _reclaim_reent
42029224 t lflush
42029240 T __srefill_r
42029358 T _snprintf_r
420293c0 T snprintf
42029434 T __sread
42029464 T __seofread
4202946c T __swrite
420294a0 T __sseek
420294d4 T __sclose
420294e8 T strtok
42029554 t get_arg$isra$0
42029a14 T _svfprintf_r
4202c8e0 T gettimeofday
4202c8f8 t get_arg$isra$0
4202cdb8 T _vfprintf_r
4202fd94 T vfprintf
4202fdb8 t __sbprintf
4202fe4c T vprintf
4202fe7c T _vprintf_r
4202feac T _vsnprintf_r
4202ff04 T vsnprintf
4202ff30 T __swsetup_r
42030010 t quorem
42030120 T _dtoa_r
42030da0 T __sflags
42030e20 T __localeconv_l
42030e2c T _localeconv_r
42030e3c T localeconv
42030e4c T _mbtowc_r
42030e68 T __ascii_mbtowc
42030e8c T _Balloc
42030f1c T _Bfree
42030f60 T __multadd
42030fe8 T __s2b
42031084 T __hi0bits
420310cc T __lo0bits
4203113c T __i2b
42031164 T __multiply
42031284 T __pow5mult
4203132c T __lshift
420313d8 T __mcmp
42031410 T __mdiff
420314f4 T __ulp
4203153c T __b2d
420315e0 T __d2b
42031694 T __ratio
420316e8 T _mprec_log10
42031720 T __copybits
42031758 T __any_on
420317a8 T frexp
42031804 t get_arg$isra$0
42031cc4 T __ssprint_r
42031dd0 T _svfiprintf_r
42033d94 t get_arg$isra$0
42034254 T __sprint_r
42034278 T _vfiprintf_r
4203631c T vfiprintf
42036340 t __sbprintf
420363d4 T _wctomb_r
420363f0 T __ascii_wctomb
42036418 t _ZL22skillDataLenFromBufferPKa
42036460 t _ZL30learnSkillEncodeAngleForExportih
4203648c t _ZL32learnLearnBufAnyJointSpanExceedsPKiii$part$0
420364c4 t _ZN5QListIP12SkillPreviewE3getEj$isra$17
420364ec W _ZNK6String6lengthEv
4203650c W _Z9arrayNCPYIccEvPT_PKT0_i
42036528 W _ZN8ESP32PWM6hasPwmEi
42036560 T _ZN8ESP32PWM22timerAndIndexToChannelEii
42036580 T _ZN5Servo8attachedEv
42036588 T _ZN8APDS9960D1Ev
42036588 T _ZN8APDS9960D2Ev
42036590 T _ZN8APDS996011readGestureEv
420365a0 W _ZN5Print17availableForWriteEv
420365a8 W _ZN6Stream9readBytesEPhj
420365bc T _ZN7TwoWire5writeEPKhj
420365e0 T _ZN7TwoWire9availableEv
420365ec T _ZN7TwoWire5flushEv
420365fc T _ZN11PreferencesC1Ev
420365fc T _ZN11PreferencesC2Ev
42036608 W _ZN14HardwareSerial9readBytesEPcj
4203661c W _ZNSt14_Function_baseD1Ev
4203661c W _ZNSt14_Function_baseD2Ev
42036630 W _Z11serialEventv
42036638 W _Z12serialEvent1v
42036640 W _Z12serialEvent2v
42036648 T _ZN5Print5printERK6String
42036674 T _ZN5Print5printEc
42036688 T _ZN6Stream10setTimeoutEm
42036690 T _ZN6Stream10getTimeoutEv
42036698 W _ZNK6String3lenEv
420366b0 W _ZN6String6setLenEi
420366e4 W initVariant
420366ec W init
420366f4 W verifyOta
420366fc W verifyRollbackLater
42036704 T pathToFileName
4203673c T uartGetEventQueue
4203674c W btInUse
42036754 T i2c_cmd_link_create_static
42036780 T i2c_cmd_link_delete_static
42036788 T bootloader_common_ota_select_invalid
420367a4 T bootloader_common_select_otadata
420367f4 T bootloader_debug_buffer
420367fc T esp_flash_chip_driver_initialized
4203680c W _ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE
42036830 T _ZNK3nvs7Storage7isValidEv
42036844 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
42036868 W _ZN3nvs12NVSPartitionD1Ev
42036868 W _ZN3nvs12NVSPartitionD2Ev
42036870 T _ZN3nvs12NVSPartition18get_partition_nameEv
4203687c T _ZN3nvs12NVSPartition11get_addressEv
42036888 T _ZN3nvs12NVSPartition8get_sizeEv
42036894 W _ZN3nvs19NVSPartitionManagerD1Ev
42036894 W _ZN3nvs19NVSPartitionManagerD2Ev
4203689c W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
420368c0 W _ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE
420368e4 T _ZN3nvs8HashListC1Ev
420368e4 T _ZN3nvs8HashListC2Ev
420368f4 T _ZN3nvs8HashList13HashListBlockC1Ev
420368f4 T _ZN3nvs8HashList13HashListBlockC2Ev
42036910 W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
42036934 W _ZN3nvs20isVariableLengthTypeENS_8ItemTypeE
4203695c T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
420369b4 T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
42036a34 T _ZN3nvs4Page14alterPageStateENS0_9PageStateE
42036a54 T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
42036a7c W _ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_
42036aa8 W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
42036ac8 W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
42036aec T pthread_include_pthread_impl
42036af4 T pthread_include_pthread_local_storage_impl
42036afc T pthread_include_pthread_rwlock_impl
42036b04 T include_esp_phy_override
42036b0c W esp_task_wdt_isr_user_handler
42036b14 T __cxx_eh_arena_size_get
42036b1c T panic_get_address
42036b24 T panic_get_cause
42036b2c T panic_set_address
42036b34 T rmt_hal_rx_channel_reset
42036bc4 T ledc_hal_get_clk_cfg
42036c04 T i2c_hal_set_filter
42036c88 T i2c_hal_get_filter
42036c9c T i2c_hal_clr_intsts_mask
42036ca8 T i2c_hal_disable_intr_mask
42036cc4 T i2c_hal_set_tout
42036ce0 T i2c_hal_set_stop_timing
42036d14 T i2c_hal_set_start_timing
42036d4c T i2c_hal_set_sda_timing
42036d7c T i2c_hal_set_txfifo_empty_thr
42036d9c T i2c_hal_set_rxfifo_full_thr
42036db8 T i2c_hal_is_bus_busy
42036dc8 T i2c_hal_get_sda_timing
42036de4 T i2c_hal_get_tout
42036df8 T i2c_hal_get_start_timing
42036e18 T i2c_hal_get_stop_timing
42036e38 T i2c_hal_enable_slave_rx_it
42036e50 T uart_hal_get_sclk
42036e78 T uart_hal_set_stop_bits
42036e98 T uart_hal_get_stop_bits
42036eac T uart_hal_set_data_bit_num
42036ecc T uart_hal_get_data_bit_num
42036ee0 T uart_hal_set_parity
42036f18 T uart_hal_get_parity
42036f38 T uart_hal_set_rxfifo_full_thr
42036f58 T uart_hal_get_symb_len
42036fa0 T uart_hal_tx_break
42036ff4 T uart_hal_write_txfifo
4203702c T uart_hal_read_rxfifo
42037058 T vfs_include_syscalls_impl
42037060 t usb_serial_jtag_close
42037068 T heap_caps_match
42037090 t s_compare_reserved_regions
4203709c T pthread_setcancelstate
420370a4 T newlib_include_pthread_impl
420370ac T _getpid_r
420370ac T _kill_r
420370ac T _system_r
420370ac t syscall_not_implemented
420370b8 T newlib_include_syscalls_impl
420370c0 T __cxa_guard_dummy
420370c8 T esp_efuse_get_field_size
420370e8 T esp_efuse_utility_get_number_of_items
42037100 T esp_efuse_utility_check_errors
42037108 T esp_pm_impl_waiti
42037110 T esp_core_dump_get_arch_id
42037118 T esp_core_dump_checksum_size
42037120 T mpu_hal_set_region_access
4203715c T mbedtls_sha256_free
42037178 t state_length
42037194 T esp_dport_access_read_buffer
420371b8 t _ZL12read_uleb128PKhPm
420371e0 t _ZL12read_sleb128PKhPl
4203721c t _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
42037250 t _ZStL25local_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
42037280 t _ZStL26local_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
420372b0 t _ZStL23local_Rb_tree_decrementPSt18_Rb_tree_node_base
420372e4 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
42037318 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
4203732c T _ZNSt9exceptionD1Ev
4203732c T _ZNSt9exceptionD2Ev
42037334 T _ZNSt9type_infoD1Ev
42037334 T _ZNSt9type_infoD2Ev
4203733c T _ZNKSt9type_info14__is_pointer_pEv
4203733c T _ZNKSt9type_info15__is_function_pEv
42037344 T _fwalk
4203737c T _fwalk_reent
420373bc T __strtok_r
42037438 t get_rtc_dbias_by_efuse$constprop$3
42037520 T rtc_init
42037c58 T esp_register_shutdown_handler
42037c8c T esp_startup_start_app
42037ca0 T esp_startup_start_app_other_cores
42037ccc t main_task
42037d54 t default_walker
42037d74 T tlsf_walk_pool
42037dac T tlsf_fit_size
42037dd8 T tlsf_add_pool
42037efc T tlsf_create
42038054 T tlsf_create_with_pool
42038078 T multi_heap_register_impl
420380c4 T multi_heap_get_info_impl
4203812c t multi_heap_get_info_tlsf
42038150 T multi_heap_register
42038164 T multi_heap_get_info
420381ac t heap_bubble_down
420381fc t s_log_level_get_and_unlock
420382ec T esp_log_level_set
420383e0 T esp_log_writev
42038410 T _fini
42038423 T _etext
42038423 A _instruction_reserved_end
42038423 A _text_end
50000000 A _coredump_rtc_end
50000000 A _coredump_rtc_start
50000000 A _rtc_bss_end
50000000 A _rtc_bss_start
50000000 A _rtc_data_end
50000000 A _rtc_data_start
50000000 A _rtc_noinit_start
50000000 b s_rtc_last_ticks
50000008 b s_esp_rtc_time_us
50000010 A _rtc_force_slow_end
50000010 A _rtc_force_slow_start
50000010 A _rtc_noinit_end
60000000 A UART0
60002000 A SPIMEM1
60004000 A GPIO
60007000 A EFUSE
60008000 A RTCCNTL
60008400 A RTCIO
60008800 A SENS
60010000 A UART1
60013000 A I2C0
60016000 A RMT
60016800 A RMTMEM
60019000 A LEDC
6001f000 A TIMERG0
60020000 A TIMERG1
60023000 A SYSTIMER
60024000 A GPSPI2
60025000 A GPSPI3
60027000 A I2C1
6002e000 A UART2
60038000 A USB_SERIAL_JTAG
6003f000 A GDMA
60040000 A APB_SARADC
600fe000 A _coredump_rtc_fast_end
600fe000 A _coredump_rtc_fast_start
600fe000 A _data_seg_org
600fe000 A _rtc_dummy_end
600fe000 A _rtc_dummy_start
600fe000 A _rtc_fast_start
600fe000 A _rtc_force_fast_end
600fe000 A _rtc_force_fast_start
600fe000 A _rtc_text_end
600fe000 A _rtc_text_start
